[0.342s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.736s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/camera': PYTHONPATH=/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/camera/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/camera build --build-base /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/camera/build install --record /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/camera/install.log --single-version-externally-managed install_data[0m
[2.816s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/crane': PYTHONPATH=/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/crane/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/crane build --build-base /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/crane/build install --record /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/crane/install.log --single-version-externally-managed install_data[0m
[3.224s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/dummy_crane' returned '0': PYTHONPATH=/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/dummy_crane/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/dummy_crane build --build-base /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/dummy_crane/build install --record /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/dummy_crane/install.log --single-version-externally-managed install_data[0m
[3.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane' for CMake module files
[3.231s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane' for CMake config files
[3.232s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/lib'
[3.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/bin'
[3.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/lib/pkgconfig/dummy_crane.pc'
[3.233s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/lib/python3.10/site-packages'
[3.233s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dummy_crane', 'pythonpath')
[3.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/hook/pythonpath.ps1'
[3.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/hook/pythonpath.dsv'
[3.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/hook/pythonpath.sh'
[3.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/bin'
[3.236s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(dummy_crane)
[3.237s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/package.ps1'
[3.238s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/package.dsv'
[3.239s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/package.sh'
[3.240s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/package.bash'
[3.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/package.zsh'
[3.242s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/colcon-core/packages/dummy_crane)
[3.555s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera' for CMake module files
[3.556s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/camera' returned '0': PYTHONPATH=/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/camera/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/camera build --build-base /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/camera/build install --record /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/camera/install.log --single-version-externally-managed install_data[0m
[3.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera' for CMake config files
[3.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/lib'
[3.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/bin'
[3.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/lib/pkgconfig/camera.pc'
[3.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/lib/python3.10/site-packages'
[3.560s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera', 'pythonpath')
[3.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/hook/pythonpath.ps1'
[3.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/hook/pythonpath.dsv'
[3.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/hook/pythonpath.sh'
[3.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/bin'
[3.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(camera)
[3.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/package.ps1'
[3.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/package.dsv'
[3.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/package.sh'
[3.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/package.bash'
[3.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/package.zsh'
[3.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/colcon-core/packages/camera)
[3.604s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane' for CMake module files
[3.605s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/crane' returned '0': PYTHONPATH=/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/crane/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/crane build --build-base /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/crane/build install --record /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/crane/install.log --single-version-externally-managed install_data[0m
[3.606s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane' for CMake config files
[3.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/lib'
[3.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/bin'
[3.607s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/lib/pkgconfig/crane.pc'
[3.608s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/lib/python3.10/site-packages'
[3.608s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('crane', 'pythonpath')
[3.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/hook/pythonpath.ps1'
[3.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/hook/pythonpath.dsv'
[3.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/hook/pythonpath.sh'
[3.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/bin'
[3.612s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(crane)
[3.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/package.ps1'
[3.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/package.dsv'
[3.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/package.sh'
[3.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/package.bash'
[3.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/package.zsh'
[3.616s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/colcon-core/packages/crane)
[3.617s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.617s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.617s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.617s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.630s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.630s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.630s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.665s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/local_setup.ps1'
[3.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/_local_setup_util_ps1.py'
[3.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/setup.ps1'
[3.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/local_setup.sh'
[3.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/_local_setup_util_sh.py'
[3.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/setup.sh'
[3.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/local_setup.bash'
[3.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/setup.bash'
[3.675s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/local_setup.zsh'
[3.676s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/setup.zsh'
