[0.266s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.445s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.445s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.445s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.480s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.480s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.485s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 279 installed packages in /opt/ros/humble[0m
[0.488s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_args' from command line to 'None'
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_target' from command line to 'None'
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_clean_cache' from command line to 'False'
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_clean_first' from command line to 'False'
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'cmake_force_configure' from command line to 'False'
[0.582s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'ament_cmake_args' from command line to 'None'
[0.583s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'catkin_cmake_args' from command line to 'None'
[0.583s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.583s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera', 'merge_install': False, 'path': '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/camera', 'symlink_install': False, 'test_result_base': None}[0m
[0.583s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane' build argument 'cmake_args' from command line to 'None'
[0.584s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane' build argument 'cmake_target' from command line to 'None'
[0.584s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.584s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane' build argument 'cmake_clean_cache' from command line to 'False'
[0.584s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane' build argument 'cmake_clean_first' from command line to 'False'
[0.584s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane' build argument 'cmake_force_configure' from command line to 'False'
[0.584s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane' build argument 'ament_cmake_args' from command line to 'None'
[0.584s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane' build argument 'catkin_cmake_args' from command line to 'None'
[0.584s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.584s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'crane' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/crane', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane', 'merge_install': False, 'path': '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/crane', 'symlink_install': False, 'test_result_base': None}[0m
[0.585s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane_interface' build argument 'cmake_args' from command line to 'None'
[0.585s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane_interface' build argument 'cmake_target' from command line to 'None'
[0.585s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane_interface' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.585s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane_interface' build argument 'cmake_clean_cache' from command line to 'False'
[0.585s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane_interface' build argument 'cmake_clean_first' from command line to 'False'
[0.585s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane_interface' build argument 'cmake_force_configure' from command line to 'False'
[0.585s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane_interface' build argument 'ament_cmake_args' from command line to 'None'
[0.585s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane_interface' build argument 'catkin_cmake_args' from command line to 'None'
[0.585s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'crane_interface' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.585s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'crane_interface' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/crane_interface', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface', 'merge_install': False, 'path': '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/crane_interface', 'symlink_install': False, 'test_result_base': None}[0m
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dummy_crane' build argument 'cmake_args' from command line to 'None'
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dummy_crane' build argument 'cmake_target' from command line to 'None'
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dummy_crane' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dummy_crane' build argument 'cmake_clean_cache' from command line to 'False'
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dummy_crane' build argument 'cmake_clean_first' from command line to 'False'
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dummy_crane' build argument 'cmake_force_configure' from command line to 'False'
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dummy_crane' build argument 'ament_cmake_args' from command line to 'None'
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dummy_crane' build argument 'catkin_cmake_args' from command line to 'None'
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dummy_crane' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.586s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dummy_crane' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/dummy_crane', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane', 'merge_install': False, 'path': '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/dummy_crane', 'symlink_install': False, 'test_result_base': None}[0m
[0.587s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.589s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.589s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/camera' with build type 'ament_python'
[0.590s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera', 'ament_prefix_path')
[0.595s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.595s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/hook/ament_prefix_path.ps1'
[0.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/hook/ament_prefix_path.dsv'
[0.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/camera/share/camera/hook/ament_prefix_path.sh'
[0.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.600s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.606s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/crane' with build type 'ament_python'
[0.607s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('crane', 'ament_prefix_path')
[0.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/hook/ament_prefix_path.ps1'
[0.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/hook/ament_prefix_path.dsv'
[0.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane/share/crane/hook/ament_prefix_path.sh'
[0.611s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.612s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.617s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/crane_interface' with build type 'ament_cmake'
[0.618s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/crane_interface'
[0.618s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.619s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.625s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/dummy_crane' with build type 'ament_python'
[0.625s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dummy_crane', 'ament_prefix_path')
[0.626s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/hook/ament_prefix_path.ps1'
[0.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/hook/ament_prefix_path.dsv'
[0.627s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/dummy_crane/share/dummy_crane/hook/ament_prefix_path.sh'
[0.628s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.628s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.100s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/camera'
[1.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.101s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.563s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/crane'
[1.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.564s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.575s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/build/crane_interface': CMAKE_PREFIX_PATH=/opt/ros/humble VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake /home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/crane_interface -DCMAKE_INSTALL_PREFIX=/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/install/crane_interface[0m
[2.033s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/putra-adnyana/kuliah/magang-bayucaraka/fp/src/ros_ws/src/dummy_crane'
[2.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.034s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
